"DOI";"doi.url";"max_cited_by_count";"year";"cited_by_count";"publication_date";"ytd_cited_by_count";"publication_year"
"10.1001/jamanetworkopen.2022.17648";"https://doi.org/10.1001/jamanetworkopen.2022.17648";"2";"2023";"2";"2022-06-17";"2";"2022"
"10.1001/jamanetworkopen.2022.17648";"https://doi.org/10.1001/jamanetworkopen.2022.17648";"2";"2022";"0";"2022-06-17";"0";"2022"
"10.1007/978-3-031-01319-5_8";NA;"0";"2023";"0";"2022-01-01";"0";"2022"
"10.1007/978-3-031-01319-5_8";NA;"0";"2022";"0";"2022-01-01";"0";"2022"
"10.1007/s00127-022-02281-3";NA;"0";"2023";"0";"2022-04-28";"0";"2022"
"10.1007/s00127-022-02281-3";NA;"0";"2022";"0";"2022-04-28";"0";"2022"
"10.1007/s00148-022-00897-y";"https://doi.org/10.1007/s00148-022-00897-y";"2";"2023";"1";"2022-03-25";"2";"2022"
"10.1007/s00148-022-00897-y";"https://doi.org/10.1007/s00148-022-00897-y";"2";"2022";"0";"2022-03-25";"1";"2022"
"10.1007/s10198-022-01441-1";"https://doi.org/10.1007/s10198-022-01441-1";"5";"2023";"5";"2022-02-19";"5";"2022"
"10.1007/s10198-022-01441-1";"https://doi.org/10.1007/s10198-022-01441-1";"5";"2022";"0";"2022-02-19";"0";"2022"
"10.1007/s10198-022-01558-3";NA;"0";"2023";"0";"2023-01-03";"0";"2023"
"10.1007/s10389-020-01360-6";"https://doi.org/10.1007/s10389-020-01360-6";"8";"2023";"3";"2020-07-14";"8";"2020"
"10.1007/s10389-020-01360-6";"https://doi.org/10.1007/s10389-020-01360-6";"8";"2022";"2";"2020-07-14";"5";"2020"
"10.1007/s10389-020-01360-6";"https://doi.org/10.1007/s10389-020-01360-6";"8";"2021";"2";"2020-07-14";"3";"2020"
"10.1007/s10389-020-01360-6";"https://doi.org/10.1007/s10389-020-01360-6";"8";"2020";"1";"2020-07-14";"1";"2020"
"10.1007/s10578-022-01333-8";NA;"0";"2023";"0";"2022-02-24";"0";"2022"
"10.1007/s10578-022-01333-8";NA;"0";"2022";"0";"2022-02-24";"0";"2022"
"10.1007/s10660-022-09618-9";"https://doi.org/10.1007/s10660-022-09618-9";"4";"2023";"4";"2022-11-14";"4";"2022"
"10.1007/s10660-022-09618-9";"https://doi.org/10.1007/s10660-022-09618-9";"4";"2022";"0";"2022-11-14";"0";"2022"
"10.1007/s10901-022-09943-3";NA;"0";"2023";"0";"2022-06-06";"0";"2022"
"10.1007/s10901-022-09943-3";NA;"0";"2022";"0";"2022-06-06";"0";"2022"
"10.1007/s10903-022-01352-6";"https://doi.org/10.1007/s10903-022-01352-6";"1";"2023";"1";"2022-03-18";"1";"2022"
"10.1007/s10903-022-01352-6";"https://doi.org/10.1007/s10903-022-01352-6";"1";"2022";"0";"2022-03-18";"0";"2022"
"10.1007/s11113-023-09748-4";"https://doi.org/10.1007/s11113-023-09748-4";"2";"2023";"2";"2023-03-02";"2";"2023"
"10.1007/s11116-022-10341-5";NA;"0";"2023";"0";"2022-11-01";"0";"2022"
"10.1007/s11116-022-10341-5";NA;"0";"2022";"0";"2022-11-01";"0";"2022"
"10.1007/s11205-017-1593-5";"https://doi.org/10.1007/s11205-017-1593-5";"7";"2023";"2";"2017-03-08";"7";"2017"
"10.1007/s11205-017-1593-5";"https://doi.org/10.1007/s11205-017-1593-5";"7";"2022";"0";"2017-03-08";"5";"2017"
"10.1007/s11205-017-1593-5";"https://doi.org/10.1007/s11205-017-1593-5";"7";"2021";"2";"2017-03-08";"5";"2017"
"10.1007/s11205-017-1593-5";"https://doi.org/10.1007/s11205-017-1593-5";"7";"2020";"3";"2017-03-08";"3";"2017"
"10.1007/s11205-017-1593-5";"https://doi.org/10.1007/s11205-017-1593-5";"7";"2019";"0";"2017-03-08";"0";"2017"
"10.1007/s11205-017-1593-5";"https://doi.org/10.1007/s11205-017-1593-5";"7";"2018";"0";"2017-03-08";"0";"2017"
"10.1007/s11205-017-1593-5";"https://doi.org/10.1007/s11205-017-1593-5";"7";"2017";"0";"2017-03-08";"0";"2017"
"10.1007/s11482-022-10065-9";"https://doi.org/10.1007/s11482-022-10065-9";"2";"2023";"1";"2022-05-21";"2";"2022"
"10.1007/s11482-022-10065-9";"https://doi.org/10.1007/s11482-022-10065-9";"2";"2022";"1";"2022-05-21";"1";"2022"
"10.1007/s12061-022-09445-3";"https://doi.org/10.1007/s12061-022-09445-3";"1";"2023";"1";"2022-08-02";"1";"2022"
"10.1007/s12061-022-09445-3";"https://doi.org/10.1007/s12061-022-09445-3";"1";"2022";"0";"2022-08-02";"0";"2022"
"10.1007/s12134-016-0501-1";"https://doi.org/10.1007/s12134-016-0501-1";"10";"2023";"0";"2016-08-14";"10";"2016"
"10.1007/s12134-016-0501-1";"https://doi.org/10.1007/s12134-016-0501-1";"10";"2022";"0";"2016-08-14";"10";"2016"
"10.1007/s12134-016-0501-1";"https://doi.org/10.1007/s12134-016-0501-1";"10";"2021";"2";"2016-08-14";"10";"2016"
"10.1007/s12134-016-0501-1";"https://doi.org/10.1007/s12134-016-0501-1";"10";"2020";"3";"2016-08-14";"8";"2016"
"10.1007/s12134-016-0501-1";"https://doi.org/10.1007/s12134-016-0501-1";"10";"2019";"3";"2016-08-14";"5";"2016"
"10.1007/s12134-016-0501-1";"https://doi.org/10.1007/s12134-016-0501-1";"10";"2018";"1";"2016-08-14";"2";"2016"
"10.1007/s12134-016-0501-1";"https://doi.org/10.1007/s12134-016-0501-1";"10";"2017";"1";"2016-08-14";"1";"2016"
"10.1007/s12134-022-00965-y";NA;"0";"2023";"0";"2022-06-03";"0";"2022"
"10.1007/s12134-022-00965-y";NA;"0";"2022";"0";"2022-06-03";"0";"2022"
"10.1007/s12134-022-00987-6";NA;"0";"2023";"0";"2022-09-10";"0";"2022"
"10.1007/s12134-022-00987-6";NA;"0";"2022";"0";"2022-09-10";"0";"2022"
"10.1007/s12134-023-01011-1";NA;"0";"2023";"0";"2023-02-25";"0";"2023"
"10.1007/s40615-022-01301-x";NA;"1";"2023";"0";"2022-05-05";"1";"2022"
"10.1007/s40615-022-01301-x";NA;"1";"2022";"0";"2022-05-05";"1";"2022"
"10.1007/s42650-022-00069-z";"https://doi.org/10.1007/s42650-022-00069-z";"1";"2023";"1";"2022-07-25";"1";"2022"
"10.1007/s42650-022-00069-z";"https://doi.org/10.1007/s42650-022-00069-z";"1";"2022";"0";"2022-07-25";"0";"2022"
"10.1007/s44155-022-00023-z";NA;"0";"2023";"0";"2022-11-01";"0";"2022"
"10.1007/s44155-022-00023-z";NA;"0";"2022";"0";"2022-11-01";"0";"2022"
"10.1016/j.childyouth.2020.105874";NA;"0";"2023";"0";"2021-03-01";"0";"2021"
"10.1016/j.childyouth.2020.105874";NA;"0";"2022";"0";"2021-03-01";"0";"2021"
"10.1016/j.childyouth.2020.105874";NA;"0";"2021";"0";"2021-03-01";"0";"2021"
"10.1016/j.cjca.2022.01.029";"https://doi.org/10.1016/j.cjca.2022.01.029";"10";"2023";"7";"2022-05-01";"10";"2022"
"10.1016/j.cjca.2022.01.029";"https://doi.org/10.1016/j.cjca.2022.01.029";"10";"2022";"3";"2022-05-01";"3";"2022"
"10.1016/j.econedurev.2022.102234";NA;"0";"2023";"0";"2022-06-01";"0";"2022"
"10.1016/j.econedurev.2022.102234";NA;"0";"2022";"0";"2022-06-01";"0";"2022"
"10.1016/j.ehb.2022.101138";NA;"0";"2023";"0";"2022-08-01";"0";"2022"
"10.1016/j.ehb.2022.101138";NA;"0";"2022";"0";"2022-08-01";"0";"2022"
"10.1016/j.envres.2022.112982";"https://doi.org/10.1016/j.envres.2022.112982";"12";"2023";"9";"2022-07-01";"12";"2022"
"10.1016/j.envres.2022.112982";"https://doi.org/10.1016/j.envres.2022.112982";"12";"2022";"3";"2022-07-01";"3";"2022"
"10.1016/j.envres.2022.113124";"https://doi.org/10.1016/j.envres.2022.113124";"3";"2023";"2";"2022-09-01";"3";"2022"
"10.1016/j.envres.2022.113124";"https://doi.org/10.1016/j.envres.2022.113124";"3";"2022";"1";"2022-09-01";"1";"2022"
"10.1016/j.euroecorev.2022.104259";"https://doi.org/10.1016/j.euroecorev.2022.104259";"1";"2023";"1";"2022-10-01";"1";"2022"
"10.1016/j.euroecorev.2022.104259";"https://doi.org/10.1016/j.euroecorev.2022.104259";"1";"2022";"0";"2022-10-01";"0";"2022"
"10.1016/j.healthplace.2022.102767";"https://doi.org/10.1016/j.healthplace.2022.102767";"1";"2023";"1";"2022-05-01";"1";"2022"
"10.1016/j.healthplace.2022.102767";"https://doi.org/10.1016/j.healthplace.2022.102767";"1";"2022";"0";"2022-05-01";"0";"2022"
"10.1016/j.healthpol.2021.06.007";"https://doi.org/10.1016/j.healthpol.2021.06.007";"1";"2023";"0";"2021-10-01";"1";"2021"
"10.1016/j.healthpol.2021.06.007";"https://doi.org/10.1016/j.healthpol.2021.06.007";"1";"2022";"1";"2021-10-01";"1";"2021"
"10.1016/j.healthpol.2021.06.007";"https://doi.org/10.1016/j.healthpol.2021.06.007";"1";"2021";"0";"2021-10-01";"0";"2021"
"10.1016/j.healthpol.2022.08.007";"https://doi.org/10.1016/j.healthpol.2022.08.007";"3";"2023";"2";"2022-10-01";"3";"2022"
"10.1016/j.healthpol.2022.08.007";"https://doi.org/10.1016/j.healthpol.2022.08.007";"3";"2022";"1";"2022-10-01";"1";"2022"
"10.1016/j.healthpol.2022.12.005";"https://doi.org/10.1016/j.healthpol.2022.12.005";"1";"2023";"1";"2023-01-01";"1";"2023"
